WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-a256259e-581c-4389-92a1-9779e75b5253",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "[https://aistudio.yandex.ru/docs/ru/search-api/pricing.html](https://aistudio.yandex.ru/docs/ru/search-api/pricing.html)"
  },
  "policy": {
    "channel": "manual",
    "active_service": "wordstat"
  },
  "command": {
    "method": "getTop",
    "phrase": "Шлем ужаса",
    "numPhrases": 2000,
    "regions": ["225"],
    "devices": ["DEVICE_ALL"]
  },
  "http_status": 200,
  "elapsed_ms": 2204,
  "result": {
    "results": [
      {"phrase":"шлем ужаса","count":"5599"},
      {"phrase":"шлем ужаса значение","count":"719"},
      {"phrase":"шлем ужаса тату","count":"527"},
      {"phrase":"шлем ужаса пелевин","count":"437"},
      {"phrase":"шлем ужаса оберег","count":"436"},
      {"phrase":"руна шлем ужаса","count":"260"},
      {"phrase":"шлем ужаса руны","count":"260"},
      {"phrase":"агисхьяльма шлема ужаса","count":"166"},
      {"phrase":"шлем ужаса агисхьяльм","count":"166"},
      {"phrase":"амулет шлем ужаса","count":"160"},
      {"phrase":"шлем ужаса оберег значение","count":"144"},
      {"phrase":"шлем ужаса купить","count":"131"},
      {"phrase":"виктор пелевин шлем ужаса","count":"114"},
      {"phrase":"шлем ужаса виктор","count":"114"},
      {"phrase":"шлемы ужаса символы","count":"114"},
      {"phrase":"шлем ужаса аудиокнига","count":"112"},
      {"phrase":"став шлем ужаса","count":"110"},
      {"phrase":"рунический шлем ужаса","count":"101"},
      {"phrase":"шлем ужаса книга","count":"100"},
      {"phrase":"шлем ужаса скачать","count":"95"},
      {"phrase":"шлем ужаса тату значение","count":"93"},
      {"phrase":"скандинавский шлем ужаса","count":"89"},
      {"phrase":"шлем ужаса эскиз","count":"81"},
      {"phrase":"шлем ужаса татуировки","count":"76"},
      {"phrase":"кольцо шлем ужаса","count":"75"},
      {"phrase":"браслет шлем ужаса","count":"73"},
      {"phrase":"шлем ужаса пелевин книга","count":"73"},
      {"phrase":"славянский шлем ужаса","count":"70"},
      {"phrase":"шлем ужаса оговоры","count":"68"},
      {"phrase":"тату шлем ужаса эскиз","count":"66"},
      {"phrase":"аудиокнига пелевина шлем ужаса","count":"66"},
      {"phrase":"шлем ужаса защита","count":"65"},
      {"phrase":"шлем ужаса у славян","count":"65"},
