WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-0088ece9-d252-428d-927f-0acdf0a03a84",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
  "policy": {"channel":"manual","active_service":"wordstat"},
  "command": {"method":"getTop","phrase":"знак зодиака Скорпион","numPhrases":2000,"regions":["225"],"devices":["DEVICE_ALL"]},
  "http_status": 200,
  "elapsed_ms": 2719,
  "result": {
    "results": [
      {"phrase":"скорпион знак зодиака","count":"57861"},
      {"phrase":"скорпион какой знак зодиака","count":"9007"},
      {"phrase":"скорпион знак зодиака женщина","count":"6760"},
      {"phrase":"совместимость знаков зодиака скорпион","count":"6677"},
      {"phrase":"скорпион знак зодиака мужчина","count":"5597"},
      {"phrase":"скорпион знак зодиака характеристика","count":"3075"},
      {"phrase":"скорпион знак зодиака числа","count":"2421"},
      {"phrase":"скорпион знак зодиака женщина мужчина","count":"2346"},
      {"phrase":"камень скорпиона по знаку зодиака","count":"2319"},
      {"phrase":"знак зодиака скорпион какие числа","count":"2308"},
      {"phrase":"скорпион знак зодиака даты","count":"2208"},
      {"phrase":"совместимость знаков зодиака скорпион мужчина","count":"2167"},
      {"phrase":"совместимость знаков зодиака скорпион женщина","count":"2077"},
      {"phrase":"скорпион знак зодиака стихия","count":"1866"},
      {"phrase":"совместимость знаков зодиака скорпион мужчина и женщина","count":"1477"},
      {"phrase":"какой знак зодиака подходит скорпиону","count":"1458"},
      {"phrase":"подходящий знак зодиака скорпиону какой","count":"1458"},
      {"phrase":"скорпион знак зодиака лев","count":"1410"},
      {"phrase":"год знака зодиака скорпион","count":"1280"},
      {"phrase":"камень скорпиона по знаку зодиака женщина","count":"1201"},
      {"phrase":"женщина скорпион характеристика знака зодиака","count":"1148"},
      {"phrase":"скорпион знак зодиака мужчина характеристика","count":"1116"},
      {"phrase":"знак зодиака скорпион со скорпионом","count":"1019"},
      {"phrase":"скорпион весы знак зодиака","count":"1011"},
      {"phrase":"дева знак зодиак скорпион","count":"1008"},
      {"phrase":"скорпион рак знаки зодиака","count":"977"},
      {"phrase":"скорпион знак зодиака девушка","count":"943"},
      {"phrase":"знаки зодиака водолей скорпион","count":"900"},
      {"phrase":"знак зодиака скорпион стрелец","count":"896"},
      {"phrase":"скорпион знак зодиака гороскоп","count":"880"},
      {"phrase":"знак зодиака овен скорпион","count":"840"},
      {"phrase":"какой знак зодиака скорпион женщина","count":"810"},
      {"phrase":"рыбы знак зодиака скорпион","count":"796"},
      {"phrase":"знак зодиака козерог скорпион","count":"789"},
      {"phrase":"скорпион самый знак зодиака","count":"766"},
      {"phrase":"знаки зодиака скорпион телец","count":"743"},
      {"phrase":"совместимость знаков зодиака лев и скорпион","count":"723"},
      {"phrase":"люди знака зодиака скорпион","count":"715"},
      {"phrase":"ноябрь знак зодиака скорпион","count":"693"},
      {"phrase":"скорпион знак зодиака рождение","count":"690"},
      {"phrase":"скорпион знак зодиака близнецы","count":"684"},
      {"phrase":"скорпион знак зодиака отношения","count":"665"},
      {"phrase":"знаки зодиака подходящие скорпиону женщине","count":"633"},
      {"phrase":"почему знак зодиака скорпион","count":"605"},
      {"phrase":"скорпион знак зодиака характер","count":"553"},
      {"phrase":"скорпион знак зодиака в любви","count":"535"},
      {"phrase":"скорпион суть знак зодиака","count":"532"},
      {"phrase":"совместимость знаков зодиака скорпион и водолей","count":"523"},
      {"phrase":"совместимость знаков зодиака дева и скорпион","count":"498"},
      {"phrase":"скорпион знак зодиака месяц","count":"480"},
      {"phrase":"совместимость знаков зодиака рак и скорпион","count":"471"},
      {"phrase":"скорпион знак зодиака 2026","count":"467"},
      {"phrase":"октябрь знак зодиака скорпион","count":"462"},
      {"phrase":"знак зодиака подходящий скорпиону мужчине","count":"447"},
      {"phrase":"совместимость знаков зодиака овен и скорпион","count":"446"},
      {"phrase":"скорпион знак зодиака описание","count":"444"},
      {"phrase":"скорпион знак зодиака даты рождения","count":"441"},
      {"phrase":"как выглядит знак зодиака скорпион","count":"433"},
      {"phrase":"какой знак зодиака подходит скорпиону женщине","count":"421"},
      {"phrase":"совместимость знаков зодиака козерог и скорпион","count":"416"},
      {"phrase":"совместимость знаков зодиака телец и скорпион","count":"414"},
      {"phrase":"скорпион знак зодиака начинается","count":"385"},
      {"phrase":"кто подходит скорпионам по знаку зодиака","count":"384"},
      {"phrase":"совместимость знаков зодиака в любви скорпионы","count":"374"},
      {"phrase":"скорпион знак зодиака с другими знаками","count":"374"},
      {"phrase":"песня знак зодиака скорпион","count":"371"},
      {"phrase":"знаки зодиака совместимость в отношениях скорпион","count":"363"},
      {"phrase":"под знаком зодиаком скорпион","count":"356"},
      {"phrase":"совместимость знаков зодиака рыбы и скорпион","count":"356"},
      {"phrase":"совместимость знаков зодиака скорпион и близнецы","count":"351"},
      {"phrase":"после скорпиона какой знак зодиака","count":"351"},
      {"phrase":"подходящие знаки зодиака для скорпиона","count":"347"},
      {"phrase":"скорпион знак зодиака какой месяц","count":"337"},
      {"phrase":"скорпион знак зодиака женщина гороскоп","count":"332"},
      {"phrase":"камни подходящие знаку зодиака скорпион","count":"331"},
      {"phrase":"скорпион совместимость с другими знаками зодиака","count":"330"},
      {"phrase":"персонажи знак зодиака скорпион","count":"330"},
      {"phrase":"скорпион знак зодиака август","count":"310"},
      {"phrase":"знак зодиака имени скорпион","count":"307"},
      {"phrase":"совместимость знаков зодиака скорпион и стрелец","count":"302"},
      {"phrase":"цвет знака зодиака скорпион","count":"298"},
      {"phrase":"скорпион знак зодиака 2026 год","count":"297"},
      {"phrase":"какой знак зодиака подходит скорпиону мужчине","count":"293"},
      {"phrase":"скорпион знак зодиака животные","count":"288"},
      {"phrase":"скорпион знак зодиака день","count":"287"},
      {"phrase":"совместимость знаков зодиака весы и скорпион","count":"285"},
      {"phrase":"знаки зодиака сильнее скорпиона","count":"285"},
      {"phrase":"скорпион знак зодиака брак","count":"284"},
      {"phrase":"какой камень подходит знаку зодиака скорпион","count":"276"},
      {"phrase":"знак зодиака скорпион тату","count":"268"},
      {"phrase":"скорпион знак зодиака даты женщины","count":"261"},
      {"phrase":"гороскоп знак зодиака скорпион мужчина","count":"256"},
      {"phrase":"с какого знака зодиака начинается скорпион","count":"255"},
      {"phrase":"скорпион знак зодиака девушка совместимость","count":"254"},
      {"phrase":"скорпион знак зодиака даты рождения женщина","count":"244"},
      {"phrase":"знак зодиака скорпион какого года","count":"240"},
      {"phrase":"скорпион знак зодиака мужчина любовь","count":"239"},
      {"phrase":"22 знак зодиака скорпион","count":"238"},
      {"phrase":"знак зодиака скорпион видео","count":"238"},
      {"phrase":"скорпионы девочки знак зодиака","count":"233"},
      {"phrase":"скорпион знак мужчина год зодиака","count":"232"},
      {"phrase":"скорпион знак зодиака сентябрь","count":"232"},
      {"phrase":"песня про скорпиона знак зодиака","count":"231"},
      {"phrase":"совместимые знаки зодиака скорпион","count":"228"},
      {"phrase":"23 знак зодиака скорпион","count":"226"},
      {"phrase":"совместимость скорпиона со знаками зодиака","count":"225"},
      {"phrase":"скорпион знак зодиака мужчина женщина лев","count":"221"},
      {"phrase":"дева знак зодиака мужчина скорпион","count":"221"},
      {"phrase":"процент совместимости знаков зодиака скорпион","count":"220"},
      {"phrase":"с какого числа начинается знак зодиака скорпион","count":"217"},
      {"phrase":"с какими знаками зодиака совместим скорпион","count":"207"},
      {"phrase":"гороскоп совместимости знака зодиака скорпион","count":"206"},
      {"phrase":"плюсы знака зодиака скорпион","count":"204"},
      {"phrase":"планета знака зодиака скорпион","count":"203"},
      {"phrase":"скорпион знак зодиака женщина мужчина близнецы","count":"199"},
      {"phrase":"символ скорпиона знак зодиака","count":"199"},
      {"phrase":"скорпион знак зодиака детей","count":"198"},
      {"phrase":"скорпион знак зодиака женщина козерог мужчина","count":"198"},
      {"phrase":"картинка знака зодиака скорпион","count":"198"},
      {"phrase":"скорпион знак зодиака таро","count":"196"},
      {"phrase":"знака зодиака скорпион сегодня","count":"194"},
      {"phrase":"знак зодиак рыба скорпион мужчина","count":"194"},
      {"phrase":"знак зодиака близнецы мужчина скорпион совместимость","count":"193"},
      {"phrase":"совместимость знаков зодиака мужчина лев женщина скорпион","count":"193"},
      {"phrase":"скорпион знак зодиака мужчина женщина водолей","count":"190"},
      {"phrase":"знак зодиака скорпион женщина любовь","count":"190"},
      {"phrase":"скорпион мужчина водолей совместимость знаков зодиака","count":"190"},
      {"phrase":"скорпион знак зодиака фото","count":"189"},
      {"phrase":"скорпион женщина телец знак зодиака","count":"189"},
      {"phrase":"скорпион знак зодиака и лев мужчина","count":"188"},
      {"phrase":"совместимость знаков зодиака скорпион козерог женщина","count":"186"},
      {"phrase":"скорпион знак зодиака любовь и брак","count":"185"},
      {"phrase":"с каким знаком зодиака совмещен скорпион","count":"181"},
      {"phrase":"знак зодиака скорпион родил скорпиона","count":"181"},
      {"phrase":"совместимость знаков зодиака близнецы женщина скорпион","count":"181"},
      {"phrase":"совместимость знаков зодиака мужчина козерог женщина скорпион","count":"180"},
      {"phrase":"23 октября знак зодиака скорпион","count":"178"},
      {"phrase":"совместимость знаков зодиака водолей скорпион женщина","count":"178"},
      {"phrase":"совместимость знаков зодиака рак скорпион мужчина","count":"178"},
      {"phrase":"совместимость знаков зодиака мужчина скорпион женщина водолей","count":"177"},
      {"phrase":"совместимость знаков зодиака мужчина близнецы женщина скорпион","count":"176"},
      {"phrase":"минусы знака зодиака скорпион","count":"176"},
      {"phrase":"телец знак зодиака мужчина совместимость скорпион","count":"175"},
      {"phrase":"знак зодиака скорпион парень","count":"174"},
      {"phrase":"относишься к знаку зодиака скорпион","count":"174"},
      {"phrase":"знак зодиака скорпион мужчина рыба женщина","count":"172"},
      {"phrase":"знаки зодиака женщина телец мужчина скорпион","count":"172"},
      {"phrase":"скорпионы знак зодиака какой человек","count":"170"},
      {"phrase":"какие даты знака зодиака скорпион","count":"169"},
      {"phrase":"совместимость знаков зодиака телец женщина скорпион","count":"169"},
      {"phrase":"лучшие знаки зодиака для скорпиона","count":"168"},
      {"phrase":"асцендент знака зодиака скорпион","count":"168"},
      {"phrase":"знак зодиака мужчина рак женщина скорпион","count":"167"},
      {"phrase":"совместимость знаков зодиака дева скорпион мужчина","count":"166"},
      {"phrase":"22 ноября знак зодиака скорпион","count":"166"},
      {"phrase":"скорпион знак зодиака аниме","count":"166"},
      {"phrase":"талисманы знака зодиака скорпион","count":"164"},
      {"phrase":"совместимость знаков зодиака мужчина телец женщина скорпион","count":"164"},
      {"phrase":"знак зодиака перед скорпионом","count":"163"},
      {"phrase":"2 знак зодиака скорпион","count":"162"},
      {"phrase":"совместимость знаков зодиака овен скорпион мужчина","count":"160"},
      {"phrase":"знак зодиака скорпион дружба","count":"159"},
      {"phrase":"знак зодиака овен мужчина женщина скорпион","count":"157"},
      {"phrase":"совместимость знаков зодиака рыбы скорпион мужчина","count":"156"},
      {"phrase":"совместимость знаков зодиака дева скорпион женщина","count":"156"},
      {"phrase":"совместимость знаков зодиака лев и скорпион женщина","count":"156"},
      {"phrase":"каких знаков зодиака скорпиону лучше","count":"154"},
      {"phrase":"скорпионы знак зодиака плюсы и минусы","count":"153"},
      {"phrase":"совместимость знаков зодиака женщина дева мужчина скорпион","count":"153"},
      {"phrase":"какой камень у знака зодиака скорпион","count":"151"},
      {"phrase":"скорпион знак зодиака мужчина стрелец мужчина","count":"151"},
      {"phrase":"друзья скорпионов знак зодиака","count":"150"},
      {"phrase":"цветок знака зодиака скорпион","count":"150"},
      {"phrase":"кто подходит женщине скорпиону по знаку зодиака","count":"147"},
      {"phrase":"скорпионы каким знакам зодиака относятся","count":"144"},
      {"phrase":"камень скорпиона по знаку зодиака мужчина","count":"144"},
      {"phrase":"совместимость знаков зодиака женщина овен мужчина скорпион","count":"144"},
      {"phrase":"знаки зодиака стрелец мужчина скорпион женщина","count":"143"},
      {"phrase":"подходят ли знаки зодиака скорпион","count":"142"},
      {"phrase":"тотемное животное знака зодиака скорпион","count":"142"},
      {"phrase":"скорпион знак зодиака и женщина овен","count":"141"},
      {"phrase":"совместимость знаков зодиака мужчина рак женщина скорпион","count":"141"},
      {"phrase":"совместимость знаков зодиака весы скорпион мужчина","count":"139"},
      {"phrase":"какая стихия у знака зодиака скорпион","count":"138"},
      {"phrase":"весы знак зодиака женщина скорпион мужчина","count":"135"},
      {"phrase":"подвеска знак зодиака скорпион","count":"135"},
      {"phrase":"знак зодиака скорпион мужчина и женщина дева","count":"134"},
      {"phrase":"скорпион знак зодиака характеристика минусы","count":"133"},
      {"phrase":"скорпион дни рождения знака зодиака","count":"128"},
      {"phrase":"скорпион женский знак зодиака","count":"128"},
      {"phrase":"все про знак зодиака скорпион","count":"128"},
