WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-d465de72-775d-4255-83cb-9ad9b4373925",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "[https://aistudio.yandex.ru/docs/ru/search-api/pricing.html](https://aistudio.yandex.ru/docs/ru/search-api/pricing.html)"
  },
  "policy": {
    "channel": "manual",
    "active_service": "wordstat"
  },
  "command": {
    "method": "getTop",
    "phrase": "знак зодиака Водолей",
    "numPhrases": 2000,
    "regions": ["225"],
    "devices": ["DEVICE_ALL"]
  },
  "http_status": 200,
  "elapsed_ms": 2376,
  "result": {
    "results": [
      {"phrase":"водолей знак зодиака","count":"37900"},
      {"phrase":"совместимость знаков зодиака водолей","count":"7083"},
      {"phrase":"водолей знак зодиака женщина","count":"5963"},
      {"phrase":"водолей знак зодиака мужчина","count":"5118"},
      {"phrase":"водолей знак зодиака характеристика","count":"2688"},
      {"phrase":"совместимость знаков зодиака водолей мужчина","count":"2333"},
      {"phrase":"совместимость знаков зодиака водолей женщины","count":"2332"},
      {"phrase":"водолей камень по знаку зодиака","count":"2216"},
      {"phrase":"знаки зодиака подходящие водолею","count":"1959"},
      {"phrase":"знак зодиака водолей женщина и мужчина","count":"1709"},
      {"phrase":"водолей знак зодиака с какого","count":"1609"},
      {"phrase":"совместимость знаков зодиака водолей мужчина и женщина","count":"1554"},
      {"phrase":"знак зодиака водолей лев","count":"1267"},
      {"phrase":"число знака зодиака водолей","count":"1263"},
      {"phrase":"какой знак зодиака подходит водолею","count":"1249"},
      {"phrase":"знаки зодиака водолей дева","count":"1153"},
      {"phrase":"мужчина водолей характеристика знака зодиака","count":"1136"},
      {"phrase":"водолей знак зодиака стихия","count":"1113"},
      {"phrase":"водолей знак зодиака даты","count":"1060"},
      {"phrase":"водолей знак зодиака с какого числа","count":"1027"},
      {"phrase":"камень водолея по знаку зодиака женщина","count":"1002"},
      {"phrase":"женщина водолей характеристика знака зодиака","count":"1001"},
      {"phrase":"знаки зодиака водолей скорпион","count":"900"},
      {"phrase":"водолей рыба знак зодиака","count":"898"},
      {"phrase":"совместимость знаков зодиака лев и водолей","count":"865"},
      {"phrase":"совместимость знаков зодиака водолей и дева","count":"850"},
      {"phrase":"гороскоп знак зодиака водолей","count":"810"},
      {"phrase":"знак зодиака рак водолей","count":"747"},
      {"phrase":"знак зодиака близнецы водолей","count":"738"},
      {"phrase":"водолей знак зодиака девушка","count":"737"},
      {"phrase":"знаки зодиака козерог водолей","count":"728"},
      {"phrase":"водолей весы знак зодиака","count":"723"},
      {"phrase":"водолей знак зодиака какие женщины","count":"707"},
      {"phrase":"водолей любовь знака зодиака","count":"670"},
      {"phrase":"водолей знак зодиака телец","count":"658"},
      {"phrase":"знак зодиака подходящий водолею женщине","count":"616"},
      {"phrase":"совместимость знаков зодиака скорпион и водолей","count":"523"},
      {"phrase":"февраль знаки зодиака водолей","count":"489"},
      {"phrase":"водолей знак зодиака в отношениях","count":"478"},
      {"phrase":"водолей самый знак зодиака","count":"471"},
      {"phrase":"знаки зодиака совместимость в любви водолей","count":"459"},
      {"phrase":"совместимость знаков зодиака водолей и близнецы","count":"443"},
      {"phrase":"водолей с другими знаками зодиака","count":"441"},
      {"phrase":"совместимость знаков зодиака рак и водолей","count":"431"},
